Directory,Console,Game
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mighty Morphin Power Rangers.bin,MD,Mighty Morphin Power Rangers.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Misadventures of Flink.bin,MD,Misadventures of Flink.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Monopoly.bin,MD,Monopoly.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Monster World IV.bin,MD,Monster World IV.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mortal Kombat 1.bin,MD,Mortal Kombat 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mortal Kombat 2.bin,MD,Mortal Kombat 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mortal Kombat 3.bin,MD,Mortal Kombat 3.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mortal Kombat 5.bin,MD,Mortal Kombat 5.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mr. Nutz.bin,MD,Mr. Nutz.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Ms. Pac-Man.bin,MD,Ms. Pac-Man.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mulan.bin,MD,Mulan.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mutant League Football.bin,MD,Mutant League Football.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mutant League Hockey.bin,MD,Mutant League Hockey.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Mystic Defender.bin,MD,Mystic Defender.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\NBA Action.bin,MD,NBA Action.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\NBA Hang Time.bin,MD,NBA Hang Time.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\NBA Jam Tournament Edition.bin,MD,NBA Jam Tournament Edition.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\NBA Live 98.bin,MD,NBA Live 98.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\New Zealand Story.bin,MD,New Zealand Story.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\NHL 95.bin,MD,NHL 95.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\NHL 98.bin,MD,NHL 98.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\NHL Hockey 94.bin,MD,NHL Hockey 94.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Nightmare Circus.bin,MD,Nightmare Circus.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Ninja Gaiden.bin,MD,Ninja Gaiden.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Ninjas Kick Back.bin,MD,Ninjas Kick Back.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Olympic Gold - Barcelona '92.bin,MD,Olympic Gold - Barcelona '92.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Olympic Summer Games Atlanta 96.bin,MD,Olympic Summer Games Atlanta 96.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Onslaught.bin,MD,Onslaught.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Ooze.bin,MD,Ooze.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Operation Europe-Path to Victory 1939-45.bin,MD,Operation Europe-Path to Victory 1939-45.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Outlander.bin,MD,Outlander.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\OutRun 2019.bin,MD,OutRun 2019.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\OutRun.bin,MD,OutRun.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\OutRunners.bin,MD,OutRunners.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pac-Attack.bin,MD,Pac-Attack.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pac-Man 2 - The New Adventures.bin,MD,Pac-Man 2 - The New Adventures.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pac-Mania.bin,MD,Pac-Mania.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Panorama Cotton.bin,MD,Panorama Cotton.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Paperboy II.bin,MD,Paperboy II.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Paperboy.bin,MD,Paperboy.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Patlabor.bin,MD,Patlabor.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pengo.bin,MD,Pengo.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\PGA Tour Golf III.bin,MD,PGA Tour Golf III.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Phantasy Star 1.bin,MD,Phantasy Star 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Phantasy Star 2.bin,MD,Phantasy Star 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Phantasy Star 3.bin,MD,Phantasy Star 3.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Phantom 2040.bin,MD,Phantom 2040.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Phelios.bin,MD,Phelios.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pink Goes to Hollywood.bin,MD,Pink Goes to Hollywood.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pinocchio.bin,MD,Pinocchio.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pirates of Dark Water.bin,MD,Pirates of Dark Water.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pirates! Gold.bin,MD,Pirates! Gold.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pit Fighter.bin,MD,Pit Fighter.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pitfall - The Mayan Adventure.bin,MD,Pitfall - The Mayan Adventure.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pocahontas.bin,MD,Pocahontas.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pocket Monster 1.smd,MD,Pocket Monster 1.smd
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pocket Monster 2.smd,MD,Pocket Monster 2.smd
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pokemon Crazy Drummer.bin,MD,Pokemon Crazy Drummer.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Populous.bin,MD,Populous.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Power Drive.bin,MD,Power Drive.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Power Instinct.bin,MD,Power Instinct.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Predator 2.bin,MD,Predator 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Premier Manager 97.bin,MD,Premier Manager 97.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Primal Rage.bin,MD,Primal Rage.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Prince of Persia.bin,MD,Prince of Persia.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Probotector.bin,MD,Probotector.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Psycho Pinball.bin,MD,Psycho Pinball.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Puggsy.bin,MD,Puggsy.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pulseman.bin,MD,Pulseman.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Puyo Puyo 2.bin,MD,Puyo Puyo 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Puyo Puyo.bin,MD,Puyo Puyo.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Puzzle & Action-Ichidant.bin,MD,Puzzle & Action-Ichidant.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Pyramid Magic II.bin,MD,Pyramid Magic II.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Quack Shot Starring Donald Duck.bin,MD,Quack Shot Starring Donald Duck.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Quad Challenge.bin,MD,Quad Challenge.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Radical Rex.bin,MD,Radical Rex.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Rainbow Islands.bin,MD,Rainbow Islands.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Rampart.bin,MD,Rampart.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Ranger-X.bin,MD,Ranger-X.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Rastan Saga II.bin,MD,Rastan Saga II.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\RBI Baseball 4.bin,MD,RBI Baseball 4.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Ren and Stimpy's Invention.bin,MD,Ren and Stimpy's Invention.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Revenge of Shinobi.bin,MD,Revenge of Shinobi.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Revolution X.bin,MD,Revolution X.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Risk.bin,MD,Risk.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Ristar.bin,MD,Ristar.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Road Blasters.bin,MD,Road Blasters.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Road Rash 3.bin,MD,Road Rash 3.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Road Rash II.bin,MD,Road Rash II.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Road Rash.bin,MD,Road Rash.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Robocop 3.bin,MD,Robocop 3.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Robocop vs The Terminator.bin,MD,Robocop vs The Terminator.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Rock n' Roll Racing.bin,MD,Rock n' Roll Racing.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Rocket Knight Adventures.bin,MD,Rocket Knight Adventures.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Rockman X3.bin,MD,Rockman X3.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Rolling Thunder 2.bin,MD,Rolling Thunder 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Rolling Thunder 3.bin,MD,Rolling Thunder 3.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Romance of the Three Kingdoms III.bin,MD,Romance of the Three Kingdoms III.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Rugby World Cup 1995.bin,MD,Rugby World Cup 1995.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sagaia.bin,MD,Sagaia.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Saint Sword.bin,MD,Saint Sword.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Samurai Shodown.bin,MD,Samurai Shodown.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Saturday Night Slam Masters.bin,MD,Saturday Night Slam Masters.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Scooby Doo Mystery.bin,MD,Scooby Doo Mystery.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sega Arcade Classics.bin,MD,Sega Arcade Classics.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sega Top 5.bin,MD,Sega Top 5.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Shadow Blasters.bin,MD,Shadow Blasters.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Shadow Dancer-The Secret of Shinobi.bin,MD,Shadow Dancer-The Secret of Shinobi.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Shadow of the Beast 2.bin,MD,Shadow of the Beast 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Shadow of the Beast.bin,MD,Shadow of the Beast.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Shadow Run.bin,MD,Shadow Run.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Shaq Fu.bin,MD,Shaq Fu.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Shining Force 1.bin,MD,Shining Force 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Shining Force 2.bin,MD,Shining Force 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Shining in the Darkness.bin,MD,Shining in the Darkness.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Shinobi 3 - Return of the Ninja Master.bin,MD,Shinobi 3 - Return of the Ninja Master.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Shiten Myooh.bin,MD,Shiten Myooh.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Shove It!-The Warehouse Game.bin,MD,Shove It!-The Warehouse Game.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Side Pocket.bin,MD,Side Pocket.bin
"C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Simpsons, The - Bart's Nightmare.bin",MD,"Simpsons, The - Bart's Nightmare.bin"
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Simpsons-Bart vs The Space Mutants.bin,MD,Simpsons-Bart vs The Space Mutants.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Skeleton Krew.bin,MD,Skeleton Krew.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Skitchin.bin,MD,Skitchin.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Slam Dunk.bin,MD,Slam Dunk.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Slap Fight.bin,MD,Slap Fight.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Smash TV.bin,MD,Smash TV.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Smurfs 1.bin,MD,Smurfs 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Smurfs 2.bin,MD,Smurfs 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Snake Rattle 'n' Roll.bin,MD,Snake Rattle 'n' Roll.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Snow Brothers.bin,MD,Snow Brothers.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sol-Deace.bin,MD,Sol-Deace.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Soldiers of Fortune.bin,MD,Soldiers of Fortune.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic & Knuckles 1.bin,MD,Sonic & Knuckles 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic & Knuckles 2.bin,MD,Sonic & Knuckles 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic 1.bin,MD,Sonic 1.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic 2.bin,MD,Sonic 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic 3.bin,MD,Sonic 3.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic 3D Blast.bin,MD,Sonic 3D Blast.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic and Crackers.bin,MD,Sonic and Crackers.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic and Knuckles & Sonic 2.bin,MD,Sonic and Knuckles & Sonic 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic Chao Walker.bin,MD,Sonic Chao Walker.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic Compilation.bin,MD,Sonic Compilation.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic Dr IKS.bin,MD,Sonic Dr IKS.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic Eraser.bin,MD,Sonic Eraser.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic in Paynt by Monkeyman.bin,MD,Sonic in Paynt by Monkeyman.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic Jam 6.bin,MD,Sonic Jam 6.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic Spinball.bin,MD,Sonic Spinball.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic-Amy Rose.bin,MD,Sonic-Amy Rose.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sonic-More Than A Memory.bin,MD,Sonic-More Than A Memory.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sorcerer's Kingdom.bin,MD,Sorcerer's Kingdom.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Space Harrier II.bin,MD,Space Harrier II.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Space Invaders 91.bin,MD,Space Invaders 91.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sparkster.bin,MD,Sparkster.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Speed Ball 2 - Brutal Deluxe.bin,MD,Speed Ball 2 - Brutal Deluxe.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Speedy Gonzales.bin,MD,Speedy Gonzales.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Spider-Man and Venom-Maximum Carnage.bin,MD,Spider-Man and Venom-Maximum Carnage.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Spider-Man and Venom-Separation Anxiety.bin,MD,Spider-Man and Venom-Separation Anxiety.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Spider-Man and X-Men.bin,MD,Spider-Man and X-Men.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Spider-Man-The Animated Series.bin,MD,Spider-Man-The Animated Series.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Spider-Man.bin,MD,Spider-Man.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Splatterhouse 2.bin,MD,Splatterhouse 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Splatterhouse 3.bin,MD,Splatterhouse 3.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Spot Goes to Hollywood.bin,MD,Spot Goes to Hollywood.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Squirrel King.bin,MD,Squirrel King.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Star Control.bin,MD,Star Control.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Star Cruiser.bin,MD,Star Cruiser.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Star Trek-Deep Space 9.bin,MD,Star Trek-Deep Space 9.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Starflight.bin,MD,Starflight.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Story of Thor-A Successor of The Light.bin,MD,Story of Thor-A Successor of The Light.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Street Fighter 2 Turbo.bin,MD,Street Fighter 2 Turbo.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Street Fighter II Special Champion Edition.bin,MD,Street Fighter II Special Champion Edition.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Street Racer.bin,MD,Street Racer.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Street Smart.bin,MD,Street Smart.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Streets of Rage 2.bin,MD,Streets of Rage 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Streets of Rage 3.bin,MD,Streets of Rage 3.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Streets of Rage.bin,MD,Streets of Rage.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Strider Hiryuu.bin,MD,Strider Hiryuu.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sunset Riders.bin,MD,Sunset Riders.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Airwolf.bin,MD,Super Airwolf.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Battletank - War in the Gulf .bin,MD,Super Battletank - War in the Gulf .bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Bubble Bobble.bin,MD,Super Bubble Bobble.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Donkey Kong 99.bin,MD,Super Donkey Kong 99.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Fantasy Zone.bin,MD,Super Fantasy Zone.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Hang-On.bin,MD,Super Hang-On.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super HQ.bin,MD,Super HQ.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Hydlide.bin,MD,Super Hydlide.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Monaco Grand Prix.bin,MD,Super Monaco Grand Prix.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Offroad.bin,MD,Super Offroad.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Ping Pong.bin,MD,Super Ping Pong.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Real Basketball.bin,MD,Super Real Basketball.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Shinobi.bin,MD,Super Shinobi.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Thunder Blade.bin,MD,Super Thunder Blade.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Super Volleyball.bin,MD,Super Volleyball.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Superman.bin,MD,Superman.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Surging Aura.bin,MD,Surging Aura.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sword of Vermilion.bin,MD,Sword of Vermilion.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Syd of Valis.bin,MD,Syd of Valis.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Sylvester & Tweety in Cagey Capers.bin,MD,Sylvester & Tweety in Cagey Capers.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Syndicate.bin,MD,Syndicate.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\T2 - The Arcade Game.bin,MD,T2 - The Arcade Game.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Tale Spin.bin,MD,Tale Spin.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Talmit's Adventure.bin,MD,Talmit's Adventure.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Target Earth.bin,MD,Target Earth.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Task Force Harrier EX.bin,MD,Task Force Harrier EX.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Taz-Mania.bin,MD,Taz-Mania.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Team USA Basketball.bin,MD,Team USA Basketball.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Tecmo Super Bowl III Final Edition.bin,MD,Tecmo Super Bowl III Final Edition.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Tecmo Super Bowl.bin,MD,Tecmo Super Bowl.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Tecmo World Cup '93.bin,MD,Tecmo World Cup '93.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Teenage Mutant Ninja Turtles-The Hyperstone Heist.bin,MD,Teenage Mutant Ninja Turtles-The Hyperstone Heist.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Teenage Mutant Ninja Turtles-Tournament Fighters.bin,MD,Teenage Mutant Ninja Turtles-Tournament Fighters.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Terminator 2-Judgment Day.bin,MD,Terminator 2-Judgment Day.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Terminator.bin,MD,Terminator.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Test Drive II-The Duel.bin,MD,Test Drive II-The Duel.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\The Flintstones.bin,MD,The Flintstones.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\The Lion King.bin,MD,The Lion King.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\The Punisher.bin,MD,The Punisher.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Theme Park.bin,MD,Theme Park.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Thomas the Tank Engine & Friends.bin,MD,Thomas the Tank Engine & Friends.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Thunder Force 2.bin,MD,Thunder Force 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Thunder Force 3.bin,MD,Thunder Force 3.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Thunder Fox.bin,MD,Thunder Fox.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Tick.bin,MD,Tick.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Time Killers.bin,MD,Time Killers.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Tinhead.bin,MD,Tinhead.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Tintin Au Tibet.bin,MD,Tintin Au Tibet.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Tiny Toon Adv.bin,MD,Tiny Toon Adv.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Toe Jam & Earl.bin,MD,Toe Jam & Earl.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Toejam & Earl in Panic on Funkotron.bin,MD,Toejam & Earl in Panic on Funkotron.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Toki-Going Ape Spit.bin,MD,Toki-Going Ape Spit.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Tom and Jerry.bin,MD,Tom and Jerry.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Top Gear 2.bin,MD,Top Gear 2.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Toughman Contest.bin,MD,Toughman Contest.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Toxic Crusaders.bin,MD,Toxic Crusaders.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Toy Story.bin,MD,Toy Story.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\True Lies.bin,MD,True Lies.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Truxton.bin,MD,Truxton.bin
C:\Users\pauru\Desktop\Roms-reduced - Copy\MD\Turbo OutRun.bin,MD,Turbo OutRun.bin
